# Configuration:
# 	Page cache size: 30 GB
# 	Workers: 16 working on 1 disks
# 	IO configuration: 64 queue depth (capped: yes, extra waiting: no)
# 	Queue configuration: 256 maximum pending callbaks per worker
# 	Datastructures: 3 (memory index) 3 (pagecache)
# 	Thread pinning: yes
# 	Bench: YCSB (500000000 elements)
Initializing random number generator (Zipf) -- this might take a while for large databases...
(main,36) [  8204ms] Initializing random number generator (Zipf)
[SLAB WORKER 0] tid 2195201
[SLAB WORKER 1] tid 2195202
[SLAB WORKER 2] tid 2195203
[SLAB WORKER 3] tid 2195204
[SLAB WORKER 4] tid 2195205
#Reserving memory for page cache...
[SLAB WORKER 5] tid 2195206
[SLAB WORKER 6] tid 2195207
[SLAB WORKER 7] tid 2195208
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 8] tid 2195209
#Reserving memory for page cache...
[SLAB WORKER 9] tid 2195210
#Reserving memory for page cache...
[SLAB WORKER 10] tid 2195211
#Reserving memory for page cache...
[SLAB WORKER 11] tid 2195212
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 12] tid 2195213
[SLAB WORKER 13] tid 2195214
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 14] tid 2195215
#Reserving memory for page cache...
[SLAB WORKER 15] tid 2195216
#Reserving memory for page cache...
(page_cache_init,29) [  1530ms] Page cache initialization
(page_cache_init,29) [  1542ms] Page cache initialization
(page_cache_init,29) [  1542ms] Page cache initialization
(page_cache_init,29) [  1544ms] Page cache initialization
(page_cache_init,29) [  1547ms] Page cache initialization
(page_cache_init,29) [  1550ms] Page cache initialization
(page_cache_init,29) [  1552ms] Page cache initialization
(page_cache_init,29) [  1551ms] Page cache initialization
(page_cache_init,29) [  1554ms] Page cache initialization
(page_cache_init,29) [  1556ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1565ms] Page cache initialization
(page_cache_init,29) [  1572ms] Page cache initialization
(page_cache_init,29) [  1673ms] Page cache initialization
(main,41) [  1675ms] Init found 0 elements
Initializing big array to insert elements in random order... This might take a while. (Feel free to comment but then the database will be sorted and scans much faster -- unfair vs other systems)
(repopulate_db,128) [ 42773ms] Big array of random positions
(process_existing_chunk,71) [108s] [ 340701 ops/s] [SLAB WORKER 0] Init - Recovered 41032438 items, 0 free spots
(process_existing_chunk,71) [109s] [ 337170 ops/s] [SLAB WORKER 0] Init - Recovered 41369609 items, 0 free spots
(process_existing_chunk,71) [110s] [ 335981 ops/s] [SLAB WORKER 0] Init - Recovered 41705592 items, 0 free spots
(process_existing_chunk,71) [111s] [ 336224 ops/s] [SLAB WORKER 0] Init - Recovered 42041817 items, 0 free spots
(process_existing_chunk,71) [112s] [ 335059 ops/s] [SLAB WORKER 0] Init - Recovered 42377217 items, 0 free spots
(process_existing_chunk,71) [113s] [ 336118 ops/s] [SLAB WORKER 0] Init - Recovered 42713336 items, 0 free spots
(process_existing_chunk,71) [114s] [ 331203 ops/s] [SLAB WORKER 0] Init - Recovered 43044540 items, 0 free spots
(process_existing_chunk,71) [115s] [ 333692 ops/s] [SLAB WORKER 0] Init - Recovered 43378233 items, 0 free spots
(process_existing_chunk,71) [116s] [ 330673 ops/s] [SLAB WORKER 0] Init - Recovered 43708907 items, 0 free spots
(process_existing_chunk,71) [117s] [ 331501 ops/s] [SLAB WORKER 0] Init - Recovered 44040759 items, 0 free spots
(process_existing_chunk,71) [118s] [ 334202 ops/s] [SLAB WORKER 0] Init - Recovered 44374963 items, 0 free spots
(process_existing_chunk,71) [119s] [ 332329 ops/s] [SLAB WORKER 0] Init - Recovered 44707294 items, 0 free spots
(process_existing_chunk,71) [120s] [ 331746 ops/s] [SLAB WORKER 0] Init - Recovered 45039041 items, 0 free spots
(process_existing_chunk,71) [121s] [ 328921 ops/s] [SLAB WORKER 0] Init - Recovered 45367963 items, 0 free spots
(process_existing_chunk,71) [122s] [ 332682 ops/s] [SLAB WORKER 0] Init - Recovered 45700646 items, 0 free spots
(process_existing_chunk,71) [123s] [ 329668 ops/s] [SLAB WORKER 0] Init - Recovered 46030315 items, 0 free spots
(process_existing_chunk,71) [124s] [ 331016 ops/s] [SLAB WORKER 0] Init - Recovered 46361333 items, 0 free spots
(process_existing_chunk,71) [125s] [ 330461 ops/s] [SLAB WORKER 0] Init - Recovered 46691795 items, 0 free spots
(process_existing_chunk,71) [126s] [ 328907 ops/s] [SLAB WORKER 0] Init - Recovered 47020703 items, 0 free spots
(process_existing_chunk,71) [127s] [ 328199 ops/s] [SLAB WORKER 0] Init - Recovered 47348903 items, 0 free spots
(process_existing_chunk,71) [128s] [ 328309 ops/s] [SLAB WORKER 0] Init - Recovered 47677441 items, 0 free spots
(process_existing_chunk,71) [129s] [ 328551 ops/s] [SLAB WORKER 0] Init - Recovered 48005993 items, 0 free spots
(process_existing_chunk,71) [130s] [ 329682 ops/s] [SLAB WORKER 0] Init - Recovered 48335677 items, 0 free spots
(process_existing_chunk,71) [131s] [ 326815 ops/s] [SLAB WORKER 0] Init - Recovered 48662493 items, 0 free spots
(process_existing_chunk,71) [132s] [ 328939 ops/s] [SLAB WORKER 0] Init - Recovered 48991433 items, 0 free spots
(process_existing_chunk,71) [133s] [ 327213 ops/s] [SLAB WORKER 0] Init - Recovered 49318647 items, 0 free spots
(process_existing_chunk,71) [134s] [ 329489 ops/s] [SLAB WORKER 0] Init - Recovered 49648137 items, 0 free spots
(process_existing_chunk,71) [135s] [ 326122 ops/s] [SLAB WORKER 0] Init - Recovered 49974260 items, 0 free spots
(process_existing_chunk,71) [136s] [ 326704 ops/s] [SLAB WORKER 0] Init - Recovered 50300965 items, 0 free spots
(process_existing_chunk,71) [137s] [ 325285 ops/s] [SLAB WORKER 0] Init - Recovered 50626561 items, 0 free spots
(process_existing_chunk,71) [138s] [ 327652 ops/s] [SLAB WORKER 0] Init - Recovered 50954241 items, 0 free spots
(process_existing_chunk,71) [139s] [ 327289 ops/s] [SLAB WORKER 0] Init - Recovered 51281921 items, 0 free spots
(process_existing_chunk,71) [140s] [ 327158 ops/s] [SLAB WORKER 0] Init - Recovered 51609080 items, 0 free spots
(process_existing_chunk,71) [141s] [ 325998 ops/s] [SLAB WORKER 0] Init - Recovered 51935079 items, 0 free spots
(process_existing_chunk,71) [142s] [ 326009 ops/s] [SLAB WORKER 0] Init - Recovered 52261089 items, 0 free spots
(process_existing_chunk,71) [143s] [ 324184 ops/s] [SLAB WORKER 0] Init - Recovered 52585274 items, 0 free spots
(process_existing_chunk,71) [144s] [ 325623 ops/s] [SLAB WORKER 0] Init - Recovered 52910898 items, 0 free spots
(process_existing_chunk,71) [145s] [ 323564 ops/s] [SLAB WORKER 0] Init - Recovered 53234463 items, 0 free spots
(process_existing_chunk,71) [146s] [ 321310 ops/s] [SLAB WORKER 0] Init - Recovered 53555774 items, 0 free spots
(process_existing_chunk,71) [147s] [ 322728 ops/s] [SLAB WORKER 0] Init - Recovered 53878785 items, 0 free spots
(process_existing_chunk,71) [148s] [ 324619 ops/s] [SLAB WORKER 0] Init - Recovered 54203405 items, 0 free spots
(process_existing_chunk,71) [149s] [ 324279 ops/s] [SLAB WORKER 0] Init - Recovered 54527685 items, 0 free spots
(process_existing_chunk,71) [150s] [ 323105 ops/s] [SLAB WORKER 0] Init - Recovered 54850791 items, 0 free spots
(process_existing_chunk,71) [151s] [ 321221 ops/s] [SLAB WORKER 0] Init - Recovered 55172013 items, 0 free spots
(process_existing_chunk,71) [152s] [ 321100 ops/s] [SLAB WORKER 0] Init - Recovered 55493114 items, 0 free spots
(process_existing_chunk,71) [153s] [ 323282 ops/s] [SLAB WORKER 0] Init - Recovered 55816397 items, 0 free spots
(process_existing_chunk,71) [154s] [ 323095 ops/s] [SLAB WORKER 0] Init - Recovered 56139493 items, 0 free spots
(process_existing_chunk,71) [155s] [ 321199 ops/s] [SLAB WORKER 0] Init - Recovered 56460693 items, 0 free spots
(process_existing_chunk,71) [156s] [ 320448 ops/s] [SLAB WORKER 0] Init - Recovered 56781142 items, 0 free spots
(process_existing_chunk,71) [157s] [ 318550 ops/s] [SLAB WORKER 0] Init - Recovered 57099693 items, 0 free spots
(process_existing_chunk,71) [158s] [ 319404 ops/s] [SLAB WORKER 0] Init - Recovered 57419098 items, 0 free spots
(process_existing_chunk,71) [159s] [ 318587 ops/s] [SLAB WORKER 0] Init - Recovered 57737687 items, 0 free spots
(process_existing_chunk,71) [160s] [ 320563 ops/s] [SLAB WORKER 0] Init - Recovered 58058251 items, 0 free spots
(process_existing_chunk,71) [161s] [ 319550 ops/s] [SLAB WORKER 0] Init - Recovered 58377802 items, 0 free spots
(process_existing_chunk,71) [162s] [ 317476 ops/s] [SLAB WORKER 0] Init - Recovered 58695681 items, 0 free spots
(process_existing_chunk,71) [163s] [ 318014 ops/s] [SLAB WORKER 0] Init - Recovered 59013697 items, 0 free spots
(process_existing_chunk,71) [164s] [ 318847 ops/s] [SLAB WORKER 0] Init - Recovered 59332545 items, 0 free spots
(process_existing_chunk,71) [165s] [ 316449 ops/s] [SLAB WORKER 0] Init - Recovered 59648995 items, 0 free spots
(process_existing_chunk,71) [166s] [ 314567 ops/s] [SLAB WORKER 0] Init - Recovered 59963563 items, 0 free spots
(process_existing_chunk,71) [167s] [ 314936 ops/s] [SLAB WORKER 0] Init - Recovered 60278500 items, 0 free spots
(process_existing_chunk,71) [168s] [ 316316 ops/s] [SLAB WORKER 0] Init - Recovered 60594817 items, 0 free spots
(process_existing_chunk,71) [169s] [ 314366 ops/s] [SLAB WORKER 0] Init - Recovered 60909184 items, 0 free spots
(process_existing_chunk,71) [170s] [ 316197 ops/s] [SLAB WORKER 0] Init - Recovered 61225382 items, 0 free spots
(process_existing_chunk,71) [171s] [ 314328 ops/s] [SLAB WORKER 0] Init - Recovered 61539711 items, 0 free spots
(process_existing_chunk,71) [172s] [ 317380 ops/s] [SLAB WORKER 0] Init - Recovered 61857092 items, 0 free spots
(process_existing_chunk,71) [173s] [ 311102 ops/s] [SLAB WORKER 0] Init - Recovered 62168195 items, 0 free spots
(process_existing_chunk,71) [174s] [ 314070 ops/s] [SLAB WORKER 0] Init - Recovered 62482267 items, 0 free spots
(process_existing_chunk,71) [175s] [ 313341 ops/s] [SLAB WORKER 0] Init - Recovered 62795609 items, 0 free spots
(process_existing_chunk,71) [176s] [ 315226 ops/s] [SLAB WORKER 0] Init - Recovered 63110836 items, 0 free spots
(process_existing_chunk,71) [177s] [ 311748 ops/s] [SLAB WORKER 0] Init - Recovered 63422585 items, 0 free spots
(process_existing_chunk,71) [178s] [ 315322 ops/s] [SLAB WORKER 0] Init - Recovered 63737908 items, 0 free spots
(process_existing_chunk,71) [179s] [ 313759 ops/s] [SLAB WORKER 0] Init - Recovered 64051668 items, 0 free spots
(process_existing_chunk,71) [180s] [ 313272 ops/s] [SLAB WORKER 0] Init - Recovered 64364941 items, 0 free spots
(process_existing_chunk,71) [181s] [ 313477 ops/s] [SLAB WORKER 0] Init - Recovered 64678419 items, 0 free spots
(process_existing_chunk,71) [182s] [ 314350 ops/s] [SLAB WORKER 0] Init - Recovered 64992770 items, 0 free spots
(process_existing_chunk,71) [183s] [ 310715 ops/s] [SLAB WORKER 0] Init - Recovered 65303486 items, 0 free spots
(process_existing_chunk,71) [184s] [ 314119 ops/s] [SLAB WORKER 0] Init - Recovered 65617606 items, 0 free spots
(process_existing_chunk,71) [185s] [ 311143 ops/s] [SLAB WORKER 0] Init - Recovered 65929217 items, 0 free spots
(process_existing_chunk,71) [186s] [ 310385 ops/s] [SLAB WORKER 0] Init - Recovered 66240513 items, 0 free spots
(process_existing_chunk,71) [187s] [ 312060 ops/s] [SLAB WORKER 0] Init - Recovered 66552574 items, 0 free spots
(process_existing_chunk,71) [188s] [ 312070 ops/s] [SLAB WORKER 0] Init - Recovered 66864646 items, 0 free spots
(process_existing_chunk,71) [189s] [ 311205 ops/s] [SLAB WORKER 0] Init - Recovered 67175852 items, 0 free spots
(process_existing_chunk,71) [190s] [ 313135 ops/s] [SLAB WORKER 0] Init - Recovered 67488988 items, 0 free spots
(process_existing_chunk,71) [191s] [ 310162 ops/s] [SLAB WORKER 0] Init - Recovered 67799151 items, 0 free spots
(process_existing_chunk,71) [192s] [ 311951 ops/s] [SLAB WORKER 0] Init - Recovered 68111103 items, 0 free spots
(process_existing_chunk,71) [193s] [ 311431 ops/s] [SLAB WORKER 0] Init - Recovered 68422535 items, 0 free spots
(process_existing_chunk,71) [194s] [ 311215 ops/s] [SLAB WORKER 0] Init - Recovered 68733751 items, 0 free spots
(process_existing_chunk,71) [195s] [ 309913 ops/s] [SLAB WORKER 0] Init - Recovered 69043665 items, 0 free spots
(process_existing_chunk,71) [196s] [ 311657 ops/s] [SLAB WORKER 0] Init - Recovered 69355323 items, 0 free spots
(process_existing_chunk,71) [197s] [ 311177 ops/s] [SLAB WORKER 0] Init - Recovered 69666501 items, 0 free spots
(process_existing_chunk,71) [198s] [ 310712 ops/s] [SLAB WORKER 0] Init - Recovered 69977214 items, 0 free spots
(process_existing_chunk,71) [199s] [ 310062 ops/s] [SLAB WORKER 0] Init - Recovered 70287361 items, 0 free spots
(process_existing_chunk,71) [200s] [ 309727 ops/s] [SLAB WORKER 0] Init - Recovered 70597089 items, 0 free spots
(process_existing_chunk,71) [201s] [ 309648 ops/s] [SLAB WORKER 0] Init - Recovered 70906738 items, 0 free spots
(process_existing_chunk,71) [202s] [ 308282 ops/s] [SLAB WORKER 0] Init - Recovered 71215021 items, 0 free spots
(process_existing_chunk,71) [203s] [ 308792 ops/s] [SLAB WORKER 0] Init - Recovered 71524353 items, 0 free spots
(process_existing_chunk,71) [204s] [ 307966 ops/s] [SLAB WORKER 0] Init - Recovered 71832320 items, 0 free spots
(process_existing_chunk,71) [205s] [ 306143 ops/s] [SLAB WORKER 0] Init - Recovered 72138753 items, 0 free spots
(process_existing_chunk,71) [206s] [ 303058 ops/s] [SLAB WORKER 0] Init - Recovered 72441857 items, 0 free spots
(process_existing_chunk,71) [207s] [ 305288 ops/s] [SLAB WORKER 0] Init - Recovered 72747146 items, 0 free spots
(process_existing_chunk,71) [208s] [ 308085 ops/s] [SLAB WORKER 0] Init - Recovered 73055232 items, 0 free spots
(process_existing_chunk,71) [209s] [ 304049 ops/s] [SLAB WORKER 0] Init - Recovered 73359361 items, 0 free spots
(process_existing_chunk,71) [210s] [ 307091 ops/s] [SLAB WORKER 0] Init - Recovered 73666453 items, 0 free spots
(process_existing_chunk,71) [211s] [ 307140 ops/s] [SLAB WORKER 0] Init - Recovered 73973594 items, 0 free spots
(process_existing_chunk,71) [212s] [ 303894 ops/s] [SLAB WORKER 0] Init - Recovered 74277489 items, 0 free spots
(process_existing_chunk,71) [213s] [ 305856 ops/s] [SLAB WORKER 0] Init - Recovered 74583346 items, 0 free spots
(process_existing_chunk,71) [214s] [ 303913 ops/s] [SLAB WORKER 0] Init - Recovered 74887260 items, 0 free spots
(process_existing_chunk,71) [215s] [ 305026 ops/s] [SLAB WORKER 0] Init - Recovered 75192287 items, 0 free spots
(process_existing_chunk,71) [216s] [ 303700 ops/s] [SLAB WORKER 0] Init - Recovered 75495988 items, 0 free spots
(process_existing_chunk,71) [217s] [ 303596 ops/s] [SLAB WORKER 0] Init - Recovered 75799585 items, 0 free spots
(process_existing_chunk,71) [218s] [ 303703 ops/s] [SLAB WORKER 0] Init - Recovered 76103681 items, 0 free spots
(process_existing_chunk,71) [219s] [ 302613 ops/s] [SLAB WORKER 0] Init - Recovered 76406785 items, 0 free spots
(process_existing_chunk,71) [220s] [ 303626 ops/s] [SLAB WORKER 0] Init - Recovered 76710412 items, 0 free spots
(process_existing_chunk,71) [221s] [ 304611 ops/s] [SLAB WORKER 0] Init - Recovered 77015024 items, 0 free spots
(process_existing_chunk,71) [222s] [ 303392 ops/s] [SLAB WORKER 0] Init - Recovered 77318417 items, 0 free spots
(process_existing_chunk,71) [223s] [ 302939 ops/s] [SLAB WORKER 0] Init - Recovered 77621357 items, 0 free spots
(process_existing_chunk,71) [224s] [ 302454 ops/s] [SLAB WORKER 0] Init - Recovered 77923812 items, 0 free spots
(process_existing_chunk,71) [225s] [ 305069 ops/s] [SLAB WORKER 0] Init - Recovered 78228882 items, 0 free spots
(process_existing_chunk,71) [226s] [ 301626 ops/s] [SLAB WORKER 0] Init - Recovered 78530509 items, 0 free spots
(process_existing_chunk,71) [227s] [ 300445 ops/s] [SLAB WORKER 0] Init - Recovered 78831617 items, 0 free spots
(process_existing_chunk,71) [228s] [ 302664 ops/s] [SLAB WORKER 0] Init - Recovered 79134282 items, 0 free spots
(process_existing_chunk,71) [229s] [ 302398 ops/s] [SLAB WORKER 0] Init - Recovered 79436681 items, 0 free spots
(process_existing_chunk,71) [230s] [ 301656 ops/s] [SLAB WORKER 0] Init - Recovered 79738339 items, 0 free spots
(process_existing_chunk,71) [231s] [ 303584 ops/s] [SLAB WORKER 0] Init - Recovered 80041924 items, 0 free spots
(process_existing_chunk,71) [232s] [ 297617 ops/s] [SLAB WORKER 0] Init - Recovered 80339542 items, 0 free spots
(process_existing_chunk,71) [233s] [ 301643 ops/s] [SLAB WORKER 0] Init - Recovered 80642049 items, 0 free spots
(process_existing_chunk,71) [234s] [ 294706 ops/s] [SLAB WORKER 0] Init - Recovered 80936961 items, 0 free spots
(process_existing_chunk,71) [235s] [ 277804 ops/s] [SLAB WORKER 0] Init - Recovered 81214766 items, 0 free spots
(process_existing_chunk,71) [236s] [ 266235 ops/s] [SLAB WORKER 0] Init - Recovered 81481003 items, 0 free spots
(process_existing_chunk,71) [237s] [ 263626 ops/s] [SLAB WORKER 0] Init - Recovered 81744630 items, 0 free spots
(process_existing_chunk,71) [238s] [ 263255 ops/s] [SLAB WORKER 0] Init - Recovered 82007887 items, 0 free spots
(process_existing_chunk,71) [239s] [ 259551 ops/s] [SLAB WORKER 0] Init - Recovered 82267439 items, 0 free spots
(process_existing_chunk,71) [240s] [ 257926 ops/s] [SLAB WORKER 0] Init - Recovered 82525366 items, 0 free spots
(process_existing_chunk,71) [241s] [ 258034 ops/s] [SLAB WORKER 0] Init - Recovered 82783401 items, 0 free spots
(process_existing_chunk,71) [242s] [ 258684 ops/s] [SLAB WORKER 0] Init - Recovered 83042086 items, 0 free spots
(process_existing_chunk,71) [243s] [ 257815 ops/s] [SLAB WORKER 0] Init - Recovered 83299902 items, 0 free spots
(process_existing_chunk,71) [244s] [ 274082 ops/s] [SLAB WORKER 0] Init - Recovered 83573985 items, 0 free spots
(process_existing_chunk,71) [245s] [ 289689 ops/s] [SLAB WORKER 0] Init - Recovered 83863675 items, 0 free spots
(process_existing_chunk,71) [246s] [ 294259 ops/s] [SLAB WORKER 0] Init - Recovered 84157935 items, 0 free spots
(process_existing_chunk,71) [247s] [ 288594 ops/s] [SLAB WORKER 0] Init - Recovered 84446530 items, 0 free spots
(process_existing_chunk,71) [248s] [ 298279 ops/s] [SLAB WORKER 0] Init - Recovered 84744810 items, 0 free spots
(process_existing_chunk,71) [249s] [ 296183 ops/s] [SLAB WORKER 0] Init - Recovered 85041153 items, 0 free spots
(process_existing_chunk,71) [250s] [ 296448 ops/s] [SLAB WORKER 0] Init - Recovered 85337602 items, 0 free spots
(process_existing_chunk,71) [251s] [ 297400 ops/s] [SLAB WORKER 0] Init - Recovered 85635003 items, 0 free spots
(process_existing_chunk,71) [252s] [ 297305 ops/s] [SLAB WORKER 0] Init - Recovered 85932309 items, 0 free spots
(process_existing_chunk,71) [253s] [ 296845 ops/s] [SLAB WORKER 0] Init - Recovered 86229155 items, 0 free spots
(process_existing_chunk,71) [254s] [ 296369 ops/s] [SLAB WORKER 0] Init - Recovered 86525525 items, 0 free spots
(process_existing_chunk,71) [255s] [ 296032 ops/s] [SLAB WORKER 0] Init - Recovered 86821558 items, 0 free spots
(process_existing_chunk,71) [256s] [ 295570 ops/s] [SLAB WORKER 0] Init - Recovered 87117129 items, 0 free spots
(process_existing_chunk,71) [257s] [ 296791 ops/s] [SLAB WORKER 0] Init - Recovered 87413922 items, 0 free spots
(process_existing_chunk,71) [258s] [ 295202 ops/s] [SLAB WORKER 0] Init - Recovered 87709125 items, 0 free spots
(process_existing_chunk,71) [259s] [ 289374 ops/s] [SLAB WORKER 0] Init - Recovered 87998500 items, 0 free spots
(process_existing_chunk,71) [260s] [ 271148 ops/s] [SLAB WORKER 0] Init - Recovered 88269649 items, 0 free spots
(process_existing_chunk,71) [261s] [ 259281 ops/s] [SLAB WORKER 0] Init - Recovered 88528931 items, 0 free spots
(process_existing_chunk,71) [262s] [ 256550 ops/s] [SLAB WORKER 0] Init - Recovered 88785482 items, 0 free spots
(process_existing_chunk,71) [263s] [ 256608 ops/s] [SLAB WORKER 0] Init - Recovered 89042091 items, 0 free spots
(process_existing_chunk,71) [264s] [ 254580 ops/s] [SLAB WORKER 0] Init - Recovered 89296672 items, 0 free spots
(process_existing_chunk,71) [265s] [ 257791 ops/s] [SLAB WORKER 0] Init - Recovered 89554464 items, 0 free spots
(process_existing_chunk,71) [266s] [ 254769 ops/s] [SLAB WORKER 0] Init - Recovered 89809235 items, 0 free spots
(process_existing_chunk,71) [267s] [ 254208 ops/s] [SLAB WORKER 0] Init - Recovered 90063444 items, 0 free spots
(process_existing_chunk,71) [268s] [ 254754 ops/s] [SLAB WORKER 0] Init - Recovered 90318200 items, 0 free spots
(process_existing_chunk,71) [269s] [ 255246 ops/s] [SLAB WORKER 0] Init - Recovered 90573447 items, 0 free spots
(process_existing_chunk,71) [270s] [ 276578 ops/s] [SLAB WORKER 0] Init - Recovered 90850026 items, 0 free spots
(process_existing_chunk,71) [271s] [ 287952 ops/s] [SLAB WORKER 0] Init - Recovered 91137979 items, 0 free spots
(process_existing_chunk,71) [272s] [ 292067 ops/s] [SLAB WORKER 0] Init - Recovered 91430047 items, 0 free spots
(process_existing_chunk,71) [273s] [ 292188 ops/s] [SLAB WORKER 0] Init - Recovered 91722236 items, 0 free spots
(process_existing_chunk,71) [274s] [ 291426 ops/s] [SLAB WORKER 0] Init - Recovered 92013663 items, 0 free spots
(process_existing_chunk,71) [275s] [ 292088 ops/s] [SLAB WORKER 0] Init - Recovered 92305752 items, 0 free spots
(process_existing_chunk,71) [276s] [ 289547 ops/s] [SLAB WORKER 0] Init - Recovered 92595300 items, 0 free spots
(process_existing_chunk,71) [277s] [ 291942 ops/s] [SLAB WORKER 0] Init - Recovered 92887243 items, 0 free spots
(process_existing_chunk,71) [278s] [ 290413 ops/s] [SLAB WORKER 0] Init - Recovered 93177657 items, 0 free spots
(process_existing_chunk,71) [279s] [ 291508 ops/s] [SLAB WORKER 0] Init - Recovered 93469166 items, 0 free spots
(process_existing_chunk,71) [280s] [ 289186 ops/s] [SLAB WORKER 0] Init - Recovered 93758354 items, 0 free spots
(process_existing_chunk,71) [281s] [ 290907 ops/s] [SLAB WORKER 0] Init - Recovered 94049262 items, 0 free spots
(process_existing_chunk,71) [282s] [ 289751 ops/s] [SLAB WORKER 0] Init (repopulate_db,88) Running a benchmark on a pre-populated DB, but couldn't determine if items in the DB correspond to the benchmark --- please wipe DB before benching!

- Recovered 94339073 items, 0 free spots
(process_existing_chunk,71) [283s] [ 286695 ops/s] [SLAB WORKER 0] Init - Recovered 94625793 items, 0 free spots
(process_existing_chunk,71) [284s] [ 274109 ops/s] [SLAB WORKER 0] Init - Recovered 94899904 items, 0 free spots
(process_existing_chunk,71) [285s] [ 259085 ops/s] [SLAB WORKER 0] Init - Recovered 95158991 items, 0 free spots
(process_existing_chunk,71) [286s] [ 254225 ops/s] [SLAB WORKER 0] Init - Recovered 95413217 items, 0 free spots
(process_existing_chunk,71) [287s] [ 251724 ops/s] [SLAB WORKER 0] Init - Recovered 95664942 items, 0 free spots
(process_existing_chunk,71) [288s] [ 253468 ops/s] [SLAB WORKER 0] Init - Recovered 95918411 items, 0 free spots
(process_existing_chunk,71) [289s] [ 247827 ops/s] [SLAB WORKER 0] Init - Recovered 96166243 items, 0 free spots
(process_existing_chunk,71) [290s] [ 250264 ops/s] [SLAB WORKER 0] Init - Recovered 96416508 items, 0 free spots
(process_existing_chunk,71) [291s] [ 249301 ops/s] [SLAB WORKER 0] Init - Recovered 96665810 items, 0 free spots
(process_existing_chunk,71) [292s] [ 250299 ops/s] [SLAB WORKER 0] Init - Recovered 96916110 items, 0 free spots
(process_existing_chunk,71) [293s] [ 248795 ops/s] [SLAB WORKER 0] Init - Recovered 97165313 items, 0 free spots
(process_existing_chunk,71) [294s] [ 251858 ops/s] [SLAB WORKER 0] Init - Recovered 97417172 items, 0 free spots
(process_existing_chunk,71) [295s] [ 271215 ops/s] [SLAB WORKER 0] Init - Recovered 97688388 items, 0 free spots
